-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/huy/Downloads/project/build/robot_omni
-- Install configuration: ""
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_open_01/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/meshes/StorageRack.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/meshes/StorageRack.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/meshes/StorageRack.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRack/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_01
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_01/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_01/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_01/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_01/materials
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_01/materials/textures
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/materials
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/materials/textures
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/FemaleVisitor.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/Handbag.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/FemaleVisitor.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/FemaleVisitor.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/FemaleVisitor/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/meshes/Scrubs_Col.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/meshes/Scrubs_Col.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/meshes/scrubs.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/meshes/ScrubsFemaleDiffuse.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/meshes/scrubs.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Scrubs/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/meshes/Shower.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/meshes/Shower.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/meshes/ShowerDiffuse.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Shower/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/meshes/CGMClassic.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/meshes/CGMClassic_Diffuse.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/meshes/CGMClassic.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/CGMClassic/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/meshes/VisitorKidSit.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/meshes/VisitorKidGreen.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/meshes/VisitorKidSit.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/meshes/Book.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/VisitorKidSit/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials/textures
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/StorageRackCoverOpen/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/meshes/trolley.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/meshes/trolley.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/meshes/texture.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/SurgicalTrolley/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_01
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_01/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_01/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_01/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_01/materials
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_01/materials/textures
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Carpet_01
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Carpet_01/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Carpet_01/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Carpet_01/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Carpet_01/materials
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Carpet_01/materials/textures
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/meshes/TrolleyBed.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/meshes/TrolleyBed.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/TrolleyBed/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_02
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_02/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_02/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_02/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_02/materials
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_02/materials/textures
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
